"Path","LineNumber","Line"
"C:\Users\User\Desktop\????? ????? 2026\my-new-project\vng-website\about-us.html","824","          <img class=""logo__image"" src=""./logo-recreated (1).png"" alt=""??????? ????????"" />"
"C:\Users\User\Desktop\????? ????? 2026\my-new-project\vng-website\about-us.html","924","                  <img class=""about-media__image"" src=""./night_view_1.png"" alt=""???? ? ????????????"" />"
"C:\Users\User\Desktop\????? ????? 2026\my-new-project\vng-website\about-us.html","928","                  <img class=""about-media__image"" src=""./ilya-Monitroing.png"" alt=""??????????? ??????"" />"
"C:\Users\User\Desktop\????? ????? 2026\my-new-project\vng-website\about-us.html","932","                  <img class=""about-media__image"" src=""./detection 2.png"" alt=""??????????? ?????????"" />"
"C:\Users\User\Desktop\????? ????? 2026\my-new-project\vng-website\about-us.html","936","                  <img class=""about-media__image"" src=""./detection.png"" alt=""AI ????????"" />"
"C:\Users\User\Desktop\????? ????? 2026\my-new-project\vng-website\about-us.html","949","            <img class=""footer__logo"" src=""./logo-recreated (1).png"" alt=""Company logo"" />"
"C:\Users\User\Desktop\????? ????? 2026\my-new-project\vng-website\calculator.html","920","        <img class=""logo__image"" src=""./logo-recreated (1).png"" alt=""??????? ????????"" />"
"C:\Users\User\Desktop\????? ????? 2026\my-new-project\vng-website\calculator.html","1297","            <img class=""footer__logo"" src=""./logo-recreated (1).png"" alt=""Company logo"" />"
"C:\Users\User\Desktop\????? ????? 2026\my-new-project\vng-website\contact_us.html","976","          <img class=""logo__image"" src=""./logo-recreated (1).png"" alt=""Company logo"" />"
"C:\Users\User\Desktop\????? ????? 2026\my-new-project\vng-website\contact_us.html","1050","            <source src=""./leak_video.MP4"" type=""video/mp4"" />"
"C:\Users\User\Desktop\????? ????? 2026\my-new-project\vng-website\contact_us.html","1054","            <source src=""./intrusion_video.MP4"" type=""video/mp4"" />"
"C:\Users\User\Desktop\????? ????? 2026\my-new-project\vng-website\contact_us.html","1183","            <img class=""footer__logo"" src=""./logo-recreated (1).png"" alt=""Company logo"" />"
"C:\Users\User\Desktop\????? ????? 2026\my-new-project\vng-website\index.html","2155","          <img class=""logo__image"" src=""./logo-recreated (1).png"" alt=""??????? ????????"" />"
"C:\Users\User\Desktop\????? ????? 2026\my-new-project\vng-website\index.html","2266","              <img class=""solution-card__image"" src=""./oil_spil.png"" alt=""Leak detection"" />"
"C:\Users\User\Desktop\????? ????? 2026\my-new-project\vng-website\index.html","2279","              <img class=""solution-card__image"" src=""./fire.png"" alt=""Smoke and fire detection"" />"
"C:\Users\User\Desktop\????? ????? 2026\my-new-project\vng-website\index.html","2292","              <img class=""solution-card__image"" src=""./intrusion.png"" alt=""Intrusion detection"" />"
"C:\Users\User\Desktop\????? ????? 2026\my-new-project\vng-website\index.html","2305","              <img class=""solution-card__image"" src=""./fight.png"" alt=""Fight and vandalism detection"" />"
"C:\Users\User\Desktop\????? ????? 2026\my-new-project\vng-website\index.html","2318","              <img class=""solution-card__image"" src=""./shoplift.png"" alt=""Theft detection"" />"
"C:\Users\User\Desktop\????? ????? 2026\my-new-project\vng-website\index.html","2331","              <img class=""solution-card__image"" src=""./face-det.png"" alt=""Face Detection and Recognition"" />"
"C:\Users\User\Desktop\????? ????? 2026\my-new-project\vng-website\index.html","2369","                  <source src=""./IMG_6557.MP4"" type=""video/mp4"" />"
"C:\Users\User\Desktop\????? ????? 2026\my-new-project\vng-website\index.html","2385","                  <source src=""./IMG_6540.MP4"" type=""video/mp4"" />"
"C:\Users\User\Desktop\????? ????? 2026\my-new-project\vng-website\index.html","2807","        <img src=""./logo-recreated (1).png"" alt=""Logo"" class=""footer__logo"">"
"C:\Users\User\Desktop\????? ????? 2026\my-new-project\vng-website\index.html","3066","          video: ""./leak_video.MP4"","
"C:\Users\User\Desktop\????? ????? 2026\my-new-project\vng-website\index.html","3113","          video: ""./smokeandfire_video.MP4"","
"C:\Users\User\Desktop\????? ????? 2026\my-new-project\vng-website\index.html","3160","          video: ""./intrusion_video.MP4"","
"C:\Users\User\Desktop\????? ????? 2026\my-new-project\vng-website\index.html","3207","          video: ""./fight_video.mp4"","
"C:\Users\User\Desktop\????? ????? 2026\my-new-project\vng-website\index.html","3254","          video: ""./shoplift_video.mp4"","
"C:\Users\User\Desktop\????? ????? 2026\my-new-project\vng-website\index.html","3301","          video: ""./face-detect.mp4"","
"C:\Users\User\Desktop\????? ????? 2026\my-new-project\vng-website\modules.html","1062","          <img class=""logo__image"" src=""./logo-recreated (1).png"" alt=""Company logo"" />"
"C:\Users\User\Desktop\????? ????? 2026\my-new-project\vng-website\modules.html","1145","              <img class=""solution-card__image"" src=""./oil_spil.png"" alt=""Leak detection"" />"
"C:\Users\User\Desktop\????? ????? 2026\my-new-project\vng-website\modules.html","1158","              <img class=""solution-card__image"" src=""./fire.png"" alt=""Smoke and fire detection"" />"
"C:\Users\User\Desktop\????? ????? 2026\my-new-project\vng-website\modules.html","1171","              <img class=""solution-card__image"" src=""./intrusion.png"" alt=""Intrusion detection"" />"
"C:\Users\User\Desktop\????? ????? 2026\my-new-project\vng-website\modules.html","1184","              <img class=""solution-card__image"" src=""./fight.png"" alt=""Fight and vandalism detection"" />"
"C:\Users\User\Desktop\????? ????? 2026\my-new-project\vng-website\modules.html","1197","              <img class=""solution-card__image"" src=""./shoplift.png"" alt=""Theft detection"" />"
"C:\Users\User\Desktop\????? ????? 2026\my-new-project\vng-website\modules.html","1210","              <img class=""solution-card__image"" src=""./face-det.png"" alt=""Face Detection and Recognition"" />"
"C:\Users\User\Desktop\????? ????? 2026\my-new-project\vng-website\modules.html","1228","            <img class=""footer__logo"" src=""./logo-recreated (1).png"" alt=""Company logo"" />"
"C:\Users\User\Desktop\????? ????? 2026\my-new-project\vng-website\modules.html","1533","          video: ""./leak_video.MP4"","
"C:\Users\User\Desktop\????? ????? 2026\my-new-project\vng-website\modules.html","1580","          video: ""./smokeandfire_video.MP4"","
"C:\Users\User\Desktop\????? ????? 2026\my-new-project\vng-website\modules.html","1627","          video: ""./intrusion_video.MP4"","
"C:\Users\User\Desktop\????? ????? 2026\my-new-project\vng-website\modules.html","1674","          video: ""./fight_video.mp4"","
"C:\Users\User\Desktop\????? ????? 2026\my-new-project\vng-website\modules.html","1721","          video: ""./shoplift_video.mp4"","
"C:\Users\User\Desktop\????? ????? 2026\my-new-project\vng-website\modules.html","1768","          video: ""./face-detect.mp4"","
"C:\Users\User\Desktop\????? ????? 2026\my-new-project\vng-website\consolidated_script.js","247","          video: ""./leak_video.MP4"","
"C:\Users\User\Desktop\????? ????? 2026\my-new-project\vng-website\consolidated_script.js","294","          video: ""./smokeandfire_video.MP4"","
"C:\Users\User\Desktop\????? ????? 2026\my-new-project\vng-website\consolidated_script.js","341","          video: ""./intrusion_video.MP4"","
"C:\Users\User\Desktop\????? ????? 2026\my-new-project\vng-website\consolidated_script.js","388","          video: ""./fight_video.mp4"","
"C:\Users\User\Desktop\????? ????? 2026\my-new-project\vng-website\consolidated_script.js","435","          video: ""./shoplift_video.mp4"","
"C:\Users\User\Desktop\????? ????? 2026\my-new-project\vng-website\consolidated_script.js","482","          video: ""./face-detect.mp4"","
